Version 4
SHEET 1 2208 904
WIRE 944 -640 880 -640
WIRE 1072 -640 1008 -640
WIRE 1216 -640 1072 -640
WIRE 1456 -640 1216 -640
WIRE 2016 -640 1904 -640
WIRE 2096 -640 2016 -640
WIRE 1072 -624 1072 -640
WIRE 1456 -624 1456 -640
WIRE 1520 -624 1456 -624
WIRE 1904 -624 1904 -640
WIRE 1904 -624 1776 -624
WIRE 1920 -624 1904 -624
WIRE 1216 -608 1216 -640
WIRE 256 -592 224 -592
WIRE 224 -560 224 -592
WIRE 336 -560 224 -560
WIRE 400 -560 336 -560
WIRE 512 -560 480 -560
WIRE 624 -560 576 -560
WIRE 336 -528 336 -560
WIRE 880 -512 880 -560
WIRE 1072 -512 1072 -560
WIRE 1072 -512 880 -512
WIRE 1216 -512 1216 -544
WIRE 1216 -512 1072 -512
WIRE 1312 -512 1216 -512
WIRE 1648 -512 1648 -528
WIRE 1648 -512 1312 -512
WIRE 1920 -512 1920 -560
WIRE 1968 -512 1920 -512
WIRE 2016 -512 2016 -560
WIRE 2016 -512 1968 -512
WIRE 1312 -496 1312 -512
WIRE 1968 -496 1968 -512
WIRE 624 -464 624 -480
WIRE 336 -448 336 -464
WIRE -32 -400 -192 -400
WIRE 96 -400 -32 -400
WIRE 384 -400 96 -400
WIRE 512 -400 384 -400
WIRE 944 -400 880 -400
WIRE 1072 -400 1008 -400
WIRE 1216 -400 1072 -400
WIRE 1456 -400 1216 -400
WIRE 384 -384 384 -400
WIRE 384 -384 320 -384
WIRE 432 -384 384 -384
WIRE 512 -384 512 -400
WIRE 640 -384 512 -384
WIRE 1072 -384 1072 -400
WIRE 320 -368 320 -384
WIRE 1216 -368 1216 -400
WIRE 1456 -368 1456 -400
WIRE 1504 -368 1456 -368
WIRE 1824 -368 1760 -368
WIRE 1904 -368 1824 -368
WIRE 2016 -368 1904 -368
WIRE 432 -352 432 -384
WIRE -192 -320 -192 -400
WIRE -32 -304 -32 -400
WIRE 640 -304 512 -304
WIRE 1824 -288 1824 -304
WIRE 1856 -288 1824 -288
WIRE 1904 -288 1856 -288
WIRE 320 -272 320 -288
WIRE 400 -272 320 -272
WIRE 432 -272 432 -288
WIRE 432 -272 400 -272
WIRE 880 -272 880 -320
WIRE 1072 -272 1072 -320
WIRE 1072 -272 880 -272
WIRE 1216 -272 1216 -304
WIRE 1216 -272 1072 -272
WIRE 1312 -272 1216 -272
WIRE 1408 -272 1312 -272
WIRE 1312 -256 1312 -272
WIRE 96 -240 96 -400
WIRE 400 -240 400 -272
WIRE 1856 -240 1856 -288
WIRE 1408 -224 1408 -272
WIRE 1632 -224 1632 -272
WIRE 1632 -224 1408 -224
WIRE 400 -160 400 -176
WIRE 512 -160 512 -304
WIRE 512 -160 400 -160
WIRE 960 -144 896 -144
WIRE 1088 -144 1024 -144
WIRE 1232 -144 1088 -144
WIRE 1392 -144 1232 -144
WIRE 1424 -144 1392 -144
WIRE 1088 -128 1088 -144
WIRE 1392 -128 1392 -144
WIRE 1392 -128 1376 -128
WIRE 512 -112 512 -160
WIRE 1232 -112 1232 -144
WIRE 304 -32 272 -32
WIRE 336 -32 304 -32
WIRE 448 -32 416 -32
WIRE 464 -32 448 -32
WIRE 896 -16 896 -64
WIRE 1088 -16 1088 -64
WIRE 1088 -16 896 -16
WIRE 1232 -16 1232 -48
WIRE 1232 -16 1088 -16
WIRE 1376 -16 1376 -48
WIRE 1376 -16 1232 -16
WIRE 1232 0 1232 -16
WIRE 512 32 512 -16
WIRE 608 32 512 32
WIRE 736 32 736 -16
WIRE 736 32 688 32
WIRE 304 48 304 -32
WIRE 336 48 304 48
WIRE 448 48 448 -32
WIRE 448 48 400 48
WIRE 736 48 736 32
WIRE -192 112 -192 -240
WIRE -32 112 -32 -240
WIRE -32 112 -192 112
WIRE 160 112 -32 112
WIRE 512 112 160 112
WIRE 160 128 160 112
WIRE 736 128 736 112
WIRE 1200 160 1184 160
WIRE 1056 224 944 224
WIRE 1200 224 1200 160
WIRE 1200 224 1056 224
WIRE 1312 224 1200 224
WIRE 944 240 944 224
WIRE 1312 240 1312 224
WIRE -352 272 -480 272
WIRE -336 272 -352 272
WIRE -160 288 -160 272
WIRE 96 288 96 -160
WIRE 96 288 -160 288
WIRE -480 304 -480 272
WIRE -480 304 -528 304
WIRE -432 304 -480 304
WIRE 1056 304 1056 224
WIRE -528 320 -528 304
WIRE -160 336 -160 288
WIRE 944 368 944 320
WIRE 944 368 512 368
WIRE -528 400 -528 384
WIRE -480 400 -528 400
WIRE -432 400 -432 384
WIRE -432 400 -480 400
WIRE -352 400 -352 272
WIRE -320 400 -352 400
WIRE 32 432 0 432
WIRE 752 432 736 432
WIRE -480 464 -480 400
WIRE -320 464 -480 464
WIRE 512 512 512 368
WIRE 544 512 512 512
WIRE 752 512 752 432
WIRE 752 512 736 512
WIRE -464 528 -480 528
WIRE -320 528 -464 528
WIRE -480 544 -480 528
WIRE -464 560 -464 528
WIRE -448 560 -464 560
WIRE 48 560 0 560
